id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thuchi_category_user,bbsw.thuchi.category.user,model_bbsw_thuchi_category,base.group_user,1,0,0,0
access_thuchi_category_manager,bbsw.thuchi.category.manager,model_bbsw_thuchi_category,base.group_system,1,1,1,1
access_thuchi_record_user,bbsw.thuchi.record.user,model_bbsw_thuchi_record,base.group_system,1,1,1,1
access_home_app_user,bbsw.home.app.user,model_bbsw_home_app,base.group_user,1,0,0,0
access_home_app_manager,bbsw.home.app.manager,model_bbsw_home_app,base.group_system,1,1,1,1
access_business_unit_user,bbsw.business.unit.user,model_bbsw_business_unit,base.group_user,1,0,0,0
access_business_unit_manager,bbsw.business.unit.manager,model_bbsw_business_unit,base.group_system,1,1,1,1
access_payment_method_user,bbsw.payment.method.user,model_bbsw_payment_method,base.group_user,1,0,0,0
access_payment_method_manager,bbsw.payment.method.manager,model_bbsw_payment_method,base.group_system,1,1,1,1
access_thuchi_project_user,bbsw.thuchi.project.user,model_bbsw_thuchi_project,base.group_user,1,0,0,0
access_thuchi_project_manager,bbsw.thuchi.project.manager,model_bbsw_thuchi_project,base.group_system,1,1,1,1
access_employee_level_user,bbsw.employee.level.user,model_bbsw_employee_level,base.group_user,1,0,0,0
access_employee_level_manager,bbsw.employee.level.manager,model_bbsw_employee_level,base.group_system,1,1,1,1
access_payroll_user,bbsw.payroll.user,model_bbsw_payroll,base.group_system,1,1,1,1
access_bbsw_payroll_period,bbsw.payroll.period,model_bbsw_payroll_period,base.group_system,1,1,1,1
access_attendance_import_user,bbsw.attendance.import.user,model_bbsw_attendance_import,base.group_system,1,1,1,1
access_bbsw_payroll_wizard,bbsw.payroll.generate.wizard,model_bbsw_payroll_generate_wizard,base.group_system,1,1,1,1
access_bbsw_attendance_summary,bbsw.attendance.summary.wizard,model_bbsw_attendance_summary_wizard,base.group_user,1,1,1,1
access_bbsw_attendance_summary_line,bbsw.attendance.summary.line,model_bbsw_attendance_summary_line,base.group_user,1,1,1,1
access_bbsw_attendance_day_line,bbsw.attendance.day.line,model_bbsw_attendance_day_line,base.group_user,1,1,1,1
