id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bb_project_admin,bb.project admin,bb_project_management.model_bb_project,bb_project_management.group_bb_pm_admin,1,1,1,1
access_bb_project_manager,bb.project manager,bb_project_management.model_bb_project,bb_project_management.group_bb_pm_manager,1,1,1,0
access_bb_project_member,bb.project member,bb_project_management.model_bb_project,bb_project_management.group_bb_pm_member,1,0,0,0
access_bb_project_viewer,bb.project viewer,bb_project_management.model_bb_project,bb_project_management.group_bb_pm_viewer,1,0,0,0

access_bb_project_task_admin,bb.project.task admin,bb_project_management.model_bb_project_task,bb_project_management.group_bb_pm_admin,1,1,1,1
access_bb_project_task_manager,bb.project.task manager,bb_project_management.model_bb_project_task,bb_project_management.group_bb_pm_manager,1,1,1,0
access_bb_project_task_member,bb.project.task member,bb_project_management.model_bb_project_task,bb_project_management.group_bb_pm_member,1,1,0,0
access_bb_project_task_viewer,bb.project.task viewer,bb_project_management.model_bb_project_task,bb_project_management.group_bb_pm_viewer,1,0,0,0

access_bb_project_member_admin,bb.project.member admin,bb_project_management.model_bb_project_member,bb_project_management.group_bb_pm_admin,1,1,1,1
access_bb_project_member_manager,bb.project.member manager,bb_project_management.model_bb_project_member,bb_project_management.group_bb_pm_manager,1,1,1,1
access_bb_project_member_member,bb.project.member member,bb_project_management.model_bb_project_member,bb_project_management.group_bb_pm_member,1,0,0,0
access_bb_project_member_viewer,bb.project.member viewer,bb_project_management.model_bb_project_member,bb_project_management.group_bb_pm_viewer,1,0,0,0

access_bb_project_member_rate_admin,bb.project.member.rate admin,bb_project_management.model_bb_project_member_rate,bb_project_management.group_bb_pm_admin,1,1,1,1
access_bb_project_member_rate_manager,bb.project.member.rate manager,bb_project_management.model_bb_project_member_rate,bb_project_management.group_bb_pm_manager,1,1,1,1
access_bb_project_member_rate_member,bb.project.member.rate member,bb_project_management.model_bb_project_member_rate,bb_project_management.group_bb_pm_member,1,0,0,0
access_bb_project_member_rate_viewer,bb.project.member.rate viewer,bb_project_management.model_bb_project_member_rate,bb_project_management.group_bb_pm_viewer,1,0,0,0

access_bb_project_backlog_admin,bb.project.backlog admin,bb_project_management.model_bb_project_backlog,bb_project_management.group_bb_pm_admin,1,1,1,1
access_bb_project_backlog_manager,bb.project.backlog manager,bb_project_management.model_bb_project_backlog,bb_project_management.group_bb_pm_manager,1,1,1,0
access_bb_project_backlog_member,bb.project.backlog member,bb_project_management.model_bb_project_backlog,bb_project_management.group_bb_pm_member,1,1,1,0
access_bb_project_backlog_viewer,bb.project.backlog viewer,bb_project_management.model_bb_project_backlog,bb_project_management.group_bb_pm_viewer,1,0,0,0

access_bb_project_milestone_admin,bb.project.milestone admin,bb_project_management.model_bb_project_milestone,bb_project_management.group_bb_pm_admin,1,1,1,1
access_bb_project_milestone_manager,bb.project.milestone manager,bb_project_management.model_bb_project_milestone,bb_project_management.group_bb_pm_manager,1,1,1,1
access_bb_project_milestone_member,bb.project.milestone member,bb_project_management.model_bb_project_milestone,bb_project_management.group_bb_pm_member,1,1,0,0
access_bb_project_milestone_viewer,bb.project.milestone viewer,bb_project_management.model_bb_project_milestone,bb_project_management.group_bb_pm_viewer,1,0,0,0

access_bb_project_tag_admin,bb.project.tag admin,bb_project_management.model_bb_project_tag,bb_project_management.group_bb_pm_admin,1,1,1,1
access_bb_project_tag_manager,bb.project.tag manager,bb_project_management.model_bb_project_tag,bb_project_management.group_bb_pm_manager,1,1,1,0
access_bb_project_tag_member,bb.project.tag member,bb_project_management.model_bb_project_tag,bb_project_management.group_bb_pm_member,1,0,0,0
access_bb_project_tag_viewer,bb.project.tag viewer,bb_project_management.model_bb_project_tag,bb_project_management.group_bb_pm_viewer,1,0,0,0
